Pathogen	Year	Type	Zoonotic	Resistance	Transmission	Driver	Location
Human Herpesvirus 8	1994	virus				Human susceptibility to infection	US (New York, New York)
Human Immunodeficiency Virus 1	1959	virus	wildlife			Bushmeat	Congo (Kinshasa)
Human Immunodeficiency Virus 1 Dideoxycytidine-res	1990	virus		drug-resistant		Antimicrobial agent use	US (New Brunswick, New Jersey)
Human Immunodeficiency Virus 1 multi-dideoxynucleoside res	1994	virus		drug-resistant		Antimicrobial agent use	US (West Point, Pennsylvania)
Human Immunodeficiency Virus 1 Zidovudine-res	1986	virus		drug-resistant		Antimicrobial agent use	US (San Diego, California)
Human Immunodeficiency Virus 2	1960	virus				War & famine	Guinea Bissau
Human papillomavirus	1980	virus				Human demographics & behavior	Unspecified
Human T-Lymphotropic virus 1	1974	virus				Human susceptibility to infection	Japan (Kyushu)
Human T-Lymphotropic Virus 2	1979	virus				Medical industry changes	US (Bethesda, Maryland)
Influenza A virus	1997	virus	wildlife			Agricultural industry changes	China (Hong Kong)
Jamestown Canyon virus	1960	virus	wildlife		vector	Land use changes	US (Wisconsin)
Japanese encephalitis virus	1989	virus	wildlife		vector	Agricultural industry changes	Papua New Guinea (Daru)
Junin virus Unspecified Argentine hemorrhagic fever	1958	virus	wildlife			Agricultural industry changes	Argentina (Junin, Provincia de Buenos Aires)
Kunjin virus	1974	virus	wildlife		vector	Land use changes	Australia (Mildura, Victoria)
Kyasanur forest disease virus	1957	virus	wildlife		vector	Land use changes	India (Karnataka)
LaCrosse virus	1960	virus	wildlife		vector	Land use changes	US (La Crosse, Wisconsin)
Laguna Negra virus	1995	virus	wildlife			Agricultural industry changes	Paraguay (Chaco Region)
Lassa virus	1969	virus	wildlife			International travel & commerce	Nigeria (Lassa)
Machupo virus	1959	virus	wildlife			Agricultural industry changes	Boliva (El Beni)
Marburg virus	1967	virus	wildlife			Medical industry changes	Germany (Wolfshausen, Land Hessen)
Mayaro virus	1954	virus	wildlife		vector	Land use changes	Trinidad
Measles virus	1980	virus				Breakdown of public health measures	US
Menangle virus	1997	virus	wildlife			Agricultural industry changes	Australia (Sydney, New South Wales)
Monkepox virus	1970	virus	wildlife			Bushmeat	Congo (Basankusu)
Murray Valley encephalitis virus	1950	virus	wildlife		vector	Climate & weather	Australia (Mildura, Victoria)
Nipah virus	1998	virus	wildlife			Agricultural industry changes	Malaysia (Perak)
Norwalk virus	1968	virus	non-wildlife			Agricultural industry changes	US (Norwalk, Ohio)
Ockelbo virus (subtype of Sindbis)	1960	virus	wildlife		vector	International travel & commerce	Sweden (Ockelbo)
Omsk virus	1941	virus	wildlife			International travel & commerce	Russia (Omsk District, Sarghat Region, West Siberia)
O'nyong-nyong virus	1955	virus	wildlife		vector	Unspecified	Uganda (Gulu)
Oropouche virus	1955	virus	wildlife		vector	Land use changes	Trinidad (Sangre Grande, County of Saint Andrew)
Orungo virus	1976	virus	wildlife		vector	Unspecified	Nigeria; Central Africa Republic
Picobirnavirus	1984	virus	wildlife			Human susceptibility to infection	Brazil (Bahia)
Poliovirus type 2	2003	virus				Human demographics & behavior	India (Uttar Pradesh)
Puumala virus	1995	virus	unspecified			Land use changes	Croatia
Rabies virus	2001	virus	wildlife			Land use changes	Costa Rica (Gamba)
Rift Valley fever virus	1977	virus	wildlife		vector	Land use changes	Egypt
Rotavirus A	1973	virus	wildlife			Agricultural industry changes	Australia (Melbourne, Victoria)
Sabia virus Brazilian Hemorrhagic Fever	1990	virus	wildlife			Agricultural industry changes	Brazil (Sao Paulo, Estado de Sao Paulo)
Sandfly fever Naples virus	1942	virus	unspecified		vector	War & famine	Gaza, Israel and West Bank
SARS Coronavirus	2002	virus	wildlife			Bushmeat	China (Foshan, Guangdong Shen)
Seoul virus	1989	virus	wildlife			Land use changes	US (Baltimore, US)
Sin Nombre virus	1978	virus	wildlife			Land use changes	US (Idaho)
Sindbis virus	1952	virus	wildlife		vector	Climate & weather	Uganda (Waiya Bay)
Tahyna virus	1960	virus	wildlife		vector	Unspecified	Czech Republic
Toscana virus	1970	virus			vector	Unspecified	Italy (Toscana;Marche)
Venezuelan Equine Encephalitis virus	1943	virus	wildlife		vector	Agricultural industry changes	Trinidad
Wesselsbron virus	1989	virus	non-wildlife		vector	International travel & commerce	Madagascar
West Nile Virus	1999	virus	wildlife		vector	International travel & commerce	US (Queens, New York, New York)
Whitewater Arroyo virus	1999	virus	wildlife			Land use changes	US (California)
Yellow fever virus	1940	virus	wildlife		vector	Breakdown of public health measures	Sudan (Nuba Mountains)
Zika virus	1977	virus	unspecified		vector	Climate & weather	Indonesia (Tegalyoso Hospital, Klaten)
